PotID,Pot.ID.QR.Code,stripNo,BinNo,plotType,divLevel,trt,lines1,lines2,lines3,lines4,lines5,lines6,lines7,lines8,lines9,lines10,lines11,lines12,lines13,lines14,lines15,lines16,lines17,lines18,lines19,lines20,GermRating,PlantNum_Initial,CanopyArea,SPAD,SLA_Area,SLA_Wt,FH_Wt,FH_Num,FT.5.29.30.28,FT.6.4.18,FT.6.8.18,FT.6.12.18,FT.6.15.18,FT.6.19.18,FT.6.21.18,FT.6.26.18,FT.6.29.18,FT.7.6.18,FT.7.10.18,Notes_for_FT,Notes_for_SLA_SPAD,FT1001_mean,FT1001_var,PC5dist_mean,Ngenotypes,meanKin,FT1001plast_mean,FT1001plast_var
283,283-C-div-20-C,C,2,div,20,C,CS76390,CS76770,CS77028,CS76721,CS76473,CS76650,CS77000,CS77020,CS77179,CS76769,CS76691,CS77229,CS76674,CS77004,CS76886,CS77002,CS77126,CS77057,CS76953,CS78778,MostGerm,19,NA,NA,NA,NA,0.1021,8,0,0,1,1,1,25,25,50,50,50,50,,,72.14583333,130.6985381,7.176886565,20,6.31383056,-8.983333331,130.6985381
284,284-C-mono-1-C,C,2,mono,1,C,CS76513,,,,,,,,,,,,,,,,,,,,MostGerm,17,8.37,26.3,0.21,NA,0.1377,0,0,0,0,1,50,75,75,75,75,75,75,,,57.5,0,5.229377078,1,7.322603124,-28,0
285,285-C-div-20-S,C,2,div,20,S,CS76572,CS76999,CS76998,CS77004,CS76979,CS76441,CS77028,CS76409,CS76649,CS77287,CS76774,CS76674,CS77387,CS76513,CS76632,CS76693,CS76739,CS77000,CS76741,CS77126,MostGerm,18,8.51,NA,NA,NA,0.0852,1,0,1,1,25,25,25,25,25,25,25,25,,,72.49375,291.6538562,7.751104092,20,6.315754601,-7.879166665,291.6538562
286,286-C-mono-1-C,C,2,mono,1,C,CS76958,,,,,,,,,,,,,,,,,,,,MostGerm,18,8.37,35.5,0.23,NA,0.1482,11,0,0,0,0,0,,0,0,0,0,0,,,82.125,0,4.296055631,1,7.322603124,-5.25,0
287,287-C-pred-10-S,C,2,pred,10,S,CS76886,CS77190,CS76691,CS77020,CS76996,CS78848,CS77196,CS77028,CS76650,CS76786,,,,,,,,,,,MostGerm,15,3.64,NA,NA,NA,0.0988,7,0,1,1,25,25,25,25,0,25,25,25,,,72.69583333,183.5911265,7.464984598,10,6.253709184,-10.05833333,183.5911265
288,288-C-mono-1-C,C,2,mono,1,C,CS76999,,,,,,,,,,,,,,,,,,,,MostGerm,20,5.27,30.7,0.13,NA,0.2162,19,0,0,0,0,0,,0,0,0,0,0,,,82.25,0,6.971810948,1,7.322603124,-3,0
289,289-C-mono-1-S,C,3,mono,1,S,CS76979,,,,,,,,,,,,,,,,,,,,MostGerm,19,8.93,35.8,0.41,NA,0.0104,2,0,0,0,0,0,,0,0,0,0,0,,,89.375,0,4.010340511,1,7.322603124,-2.25,0
290,290-C-mono-1-S,C,3,mono,1,S,CS77057,,,,,,,,,,,,,,,,,,,,MostGerm,20,3.43,32.3,0.21,NA,0.1685,0,0,0,0,1,25,25,25,75,100,100,100,,,53.875,0,5.319225288,1,7.322603124,-18.75,0
291,291-C-mono-1-S,C,3,mono,1,S,CS77287,,,,,,,,,,,,,,,,,,,,MostGerm,6,0.70,NA,NA,NA,NA,0,0,0,0,25,50,50,50,50,50,50,50,,,42.125,0,8.792225748,1,7.322603124,-20.25,0
292,292-C-pred-2-S,C,3,pred,2,S,CS76953,CS76693,,,,,,,,,,,,,,,,,,,MostGerm,20,2.05,NA,NA,NA,0.0022,1,0,0,0,0,0,,0,0,0,0,0,,,98.85416668,96.83680602,9.305534364,2,6.740605276,5.45833335,96.83680602
293,293-C-mono-1-C,C,3,mono,1,C,CS77002,,,,,,,,,,,,,,,,,,,,MostGerm,20,11.38,40.8,0.47,NA,0.1419,8,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,78,0,6.971810948,1,7.322603124,1.5,0
294,294-C-div-2-C,C,3,div,2,C,CS76649,CS76786,,,,,,,,,,,,,,,,,,,MostGerm,20,9.76,NA,NA,NA,0.2332,0,0,75,75,25,50,75,75,75,100,100,100,,,51.25,15.125,12.48175729,2,6.761103288,-19.25,15.125
295,295-C-mono-1-S,C,3,mono,1,S,CS76642,,,,,,,,,,,,,,,,,,,,NoGerm,0,0.00,NA,NA,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,64,0,6.527442179,1,7.322603124,-0.5,0
296,296-C-mono-1-S,C,3,mono,1,S,CS76854,,,,,,,,,,,,,,,,,,,,MostGerm,18,4.06,30.8,0.18,NA,0.1181,0,0,1,1,1,1,25,25,75,100,100,100,,No plants,52.5,0,7.538771008,1,7.322603124,-15,0
297,297-C-div-20-C,C,3,div,20,C,CS76632,CS76692,CS76642,CS76999,CS76360,CS76689,CS76769,CS77004,CS77001,CS77190,CS76953,CS77033,CS77006,CS76572,CS77020,CS76739,CS77002,CS77179,CS76721,CS76537,MostGerm,18,24.72,NA,NA,NA,0.3128,3,0,0,0,1,25,25,50,75,75,75,75,,,71.27083333,144.4670322,7.071187809,20,6.335821238,-11.09166667,144.4670322
298,298-C-mono-1-S,C,3,mono,1,S,CS76572,,,,,,,,,,,,,,,,,,,,MostGerm,20,5.44,32.4,0.28,NA,0.1995,0,0,0,0,0,25,25,25,75,75,75,75,,,67.5,0,16.4954043,1,7.322603124,-28.5,0
299,299-C-div-2-C,C,3,div,2,C,CS77001,CS76721,,,,,,,,,,,,,,,,,,,MostGerm,19,26.73,NA,NA,NA,1.0619,14,0,0,0,0,0,,0,1,25,25,25,,,70.4375,3.78125,6.191776053,2,6.795618952,-2.125,3.78125
300,300-C-mono-1-C,C,3,mono,1,C,CS76537,,,,,,,,,,,,,,,,,,,,MostGerm,20,6.06,30,0.14,NA,0.0877,0,0,0,0,0,1,50,50,100,100,100,100,,,54.125,0,10.54011462,1,7.322603124,-11.25,0
301,301-C-mono-1-S,C,3,mono,1,S,CS77006,,,,,,,,,,,,,,,,,,,,MostGerm,20,8.43,31.7,0.11,NA,0.4792,14,0,0,0,0,0,,0,0,0,0,0,,,73.125,0,6.971810948,1,7.322603124,-5.75,0
302,302-C-mono-1-S,C,3,mono,1,S,CS76996,,,,,,,,,,,,,,,,,,,,MostGerm,19,12.09,NA,NA,NA,0.1274,0,0,50,50,75,75,75,75,100,100,100,100,,,46.125,0,7.226212103,1,7.322603124,-21.25,0
303,303-C-mono-1-S,C,3,mono,1,S,CS77028,,,,,,,,,,,,,,,,,,,,MostGerm,19,4.45,29,0.19,NA,0.6176,16,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,109,0,7.096443569,1,7.322603124,10.5,0
304,304-C-mono-1-S,C,3,mono,1,S,CS76674,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.22,NA,0.04,NA,0.0308,2,0,0,0,0,0,,0,0,0,0,0,,,75.875,0,8.257826396,1,7.322603124,-7.25,0
305,305-C-pred-2-S,C,3,pred,2,S,CS76769,CS76836,,,,,,,,,,,,,,,,,,,MostGerm,16,7.48,NA,NA,NA,0.0742,6,0,0,0,0,0,,0,0,0,0,0,,,71.02083333,14.67013889,4.191839559,2,6.787188977,-7.041666667,14.67013889
306,306-C-mono-1-C,C,3,mono,1,C,CS76996,,,,,,,,,,,,,,,,,,,,MostGerm,17,4.02,NA,NA,NA,0.0272,0,0,75,75,75,75,75,75,75,75,75,75,infl crushed (by rain?),Too small for SPAD,46.125,0,7.226212103,1,7.322603124,-21.25,0
307,307-C-div-2-S,C,3,div,2,S,CS77001,CS76721,,,,,,,,,,,,,,,,,,,MostGerm,19,4.53,NA,NA,NA,0.3267,11,0,0,0,0,0,,0,0,0,0,0,,,70.4375,3.78125,6.191776053,2,6.795618952,-2.125,3.78125
308,308-C-mono-1-C,C,3,mono,1,C,CS76953,,,,,,,,,,,,,,,,,,,,MostGerm,18,4.96,37.2,0.18,NA,0.7051,10,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,106.4583334,0,7.733870673,1,7.322603124,12.4166667,0
309,309-C-mono-1-C,C,3,mono,1,C,CS76774,,,,,,,,,,,,,,,,,,,,MostGerm,8,5.25,34.6,0.41,NA,0.0733,5,0,0,0,0,0,,0,0,1,25,25,,,67.70833334,0,5.517336841,1,7.322603124,-4.08333333,0
310,310-C-mono-1-S,C,3,mono,1,S,CS76473,,,,,,,,,,,,,,,,,,,,MostGerm,20,12.90,27,0.17,NA,0.2957,0,0,0,25,50,50,75,100,100,100,100,100,,,52.625,0,16.17027133,1,7.322603124,-21.75,0
311,311-C-mono-1-C,C,3,mono,1,C,CS77197,,,,,,,,,,,,,,,,,,,,MostGerm,19,16.29,43.8,0.21,NA,0.9603,17,0,0,0,0,0,,0,0,0,0,0,,,91.45833334,0,4.928925429,1,7.322603124,10.41666667,0
312,312-C-pred-2-C,C,3,pred,2,C,CS77287,CS77387,,,,,,,,,,,,,,,,,,,MostGerm,15,NA,NA,NA,NA,0.1087,0,1,75,75,75,75,75,75,100,100,100,100,starting to brown,,46.5,190.125,8.353470444,2,6.866742727,-10.5,190.125
313,313-C-mono-1-C,C,4,mono,1,C,CS76741,,,,,,,,,,,,,,,,,,,,MostGerm,20,47.25,34.8,0.58,NA,0.1465,4,0,0,0,0,0,,0,0,25,25,25,,,64,0,6.24819939,1,7.322603124,-2,0
314,314-C-mono-1-C,C,4,mono,1,C,CS77287,,,,,,,,,,,,,,,,,,,,MostGerm,20,7.48,NA,NA,NA,0.0578,0,1,100,100,100,100,100,100,100,100,100,100,starting to brown,,42.125,0,8.792225748,1,7.322603124,-20.25,0
315,315-C-mono-1-C,C,4,mono,1,C,CS76390,,,,,,,,,,,,,,,,,,,,MostGerm,20,25.10,39.8,0.42,NA,1.2999,20,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,79.375,0,6.971810948,1,7.322603124,-8.75,0
316,316-C-mono-1-C,C,4,mono,1,C,CS76769,,,,,,,,,,,,,,,,,,,,MostGerm,20,28.57,31.2,0.3,NA,1.5067,17,0,0,0,0,0,,0,0,0,0,0,,,69.16666667,0,4.109676849,1,7.322603124,-4.333333333,0
317,317-C-mono-1-S,C,4,mono,1,S,CS76786,,,,,,,,,,,,,,,,,,,,MostGerm,20,6.20,NA,NA,NA,0.2219,0,0,1,1,1,25,75,75,100,100,100,100,,,50.5,0,11.03623322,1,7.322603124,-16.5,0
318,318-C-mono-1-S,C,4,mono,1,S,CS76572,,,,,,,,,,,,,,,,,,,,MostGerm,17,1.66,27.9,0.21,NA,0.0569,0,0,0,0,0,0,50,50,75,100,100,100,,Too far along in senecsense,67.5,0,16.4954043,1,7.322603124,-28.5,0
319,319-C-pred-20-C,C,4,pred,20,C,CS77057,CS76836,CS77033,CS77190,CS77000,CS76979,CS76739,CS76769,CS76958,CS77020,CS77197,CS76632,CS76513,CS77023,CS78848,CS77196,CS77004,CS76409,CS76642,CS77126,MostGerm,20,24.06,NA,NA,NA,0.2009,4,0,0,0,1,1,50,75,75,75,75,75,,,74.87291667,309.4790024,5.473312127,20,6.25349995,-8.762499998,309.4790024
320,320-C-mono-1-C,C,4,mono,1,C,CS76994,,,,,,,,,,,,,,,,,,,,MostGerm,20,7.27,NA,NA,NA,0.2055,0,0,25,25,1,5,75,75,100,100,100,100,herbivory damage on 6/12/18,,55.5,0,10.54011462,1,7.322603124,-28.5,0
321,321-C-mono-1-C,C,4,mono,1,C,CS77387,,,,,,,,,,,,,,,,,,,,MostGerm,20,NA,NA,NA,NA,0.2919,0,0,100,100,75,100,100,100,100,100,100,100,starting to brown,Too far along in senecsense,50.875,0,7.91471514,1,7.322603124,-0.75,0
322,322-C-mono-1-S,C,4,mono,1,S,CS76958,,,,,,,,,,,,,,,,,,,,MostGerm,20,15.49,38.9,0.47,NA,0.0359,3,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,82.125,0,4.296055631,1,7.322603124,-5.25,0
323,323-C-pred-10-C,C,4,pred,10,C,CS76886,CS77190,CS76691,CS77020,CS76996,CS78848,CS77196,CS77028,CS76650,CS76786,,,,,,,,,,,MostGerm,18,24.01,NA,NA,NA,0.3715,2,0,1,1,1,25,75,75,75,75,75,75,,,72.69583333,183.5911265,7.464984598,10,6.253709184,-10.05833333,183.5911265
324,324-C-mono-1-S,C,4,mono,1,S,CS76409,,,,,,,,,,,,,,,,,,,,HalfGerm,17,3.54,35.4,0.31,NA,0.1621,14,0,0,0,0,0,,0,0,0,0,0,,,88.16666668,0,6.435859961,1,7.322603124,45.00000003,0
325,325-C-mono-1-C,C,4,mono,1,C,CS76979,,,,,,,,,,,,,,,,,,,,MostGerm,20,24.67,35.7,0.44,NA,0.26,10,0,0,0,0,0,,0,0,0,1,1,,,89.375,0,4.010340511,1,7.322603124,-2.25,0
326,326-C-mono-1-C,C,4,mono,1,C,CS76790,,,,,,,,,,,,,,,,,,,,MostGerm,20,12.10,21.1,0.14,NA,0.2365,0,0,0,50,75,75,75,75,100,100,100,100,,,55.875,0,5.881856565,1,7.322603124,-10.75,0
327,327-C-mono-1-S,C,4,mono,1,S,CS76695,,,,,,,,,,,,,,,,,,,,MostGerm,14,7.15,39.6,0.36,NA,0.0232,0,0,0,0,0,0,1,1,0,1,1,1,,,59.66666667,0,10.31779842,1,7.322603124,1.33333333,0
328,328-C-mono-1-C,C,4,mono,1,C,CS77229,,,,,,,,,,,,,,,,,,,,MostGerm,19,11.70,37.3,0.16,NA,0.3032,0,0,0,0,0,0,,0,50,75,75,75,,,67.25,0,6.373313532,1,7.322603124,-16,0
329,329-C-mono-1-C,C,4,mono,1,C,CS76886,,,,,,,,,,,,,,,,,,,,MostGerm,20,29.81,48.7,0.48,NA,0.4544,12,0,0,0,0,0,,0,0,0,0,0,,,92,0,8.630416859,1,7.322603124,-4.666666663,0
330,330-C-div-10-C,C,4,div,10,C,CS76790,CS77020,CS76649,CS77006,CS76390,CS76999,CS76689,CS76978,CS77023,CS76360,,,,,,,,,,,MostGerm,20,35.34,NA,NA,NA,1.0104,8,0,0,1,25,25,25,25,75,75,75,75,,,69.46666667,82.63240741,7.216591963,10,6.408528753,-8.933333333,82.63240741
331,331-C-mono-1-S,C,4,mono,1,S,CS78778,,,,,,,,,,,,,,,,,,,,MostGerm,20,5.65,NA,NA,NA,NA,0,0,25,50,75,75,75,75,75,75,75,75,stepped on,,59,0,8.532668608,1,7.322603124,-26,0
332,332-C-mono-1-S,C,4,mono,1,S,CS77387,,,,,,,,,,,,,,,,,,,,MostGerm,18,NA,NA,NA,NA,0.0316,0,0,100,100,100,100,100,100,0,0,0,0,starting to brown,Too far along in senecsense,50.875,0,7.91471514,1,7.322603124,-0.75,0
333,333-C-mono-1-S,C,4,mono,1,S,CS76632,,,,,,,,,,,,,,,,,,,,MostGerm,20,16.92,26.5,0.14,NA,0.3419,0,0,0,25,75,75,75,75,100,100,100,100,,"Too far along in senecsense, pot partially destroyed",61.25,0,4.712952619,1,7.322603124,-34.5,0
334,334-C-pred-2-S,C,4,pred,2,S,CS76886,CS77028,,,,,,,,,,,,,,,,,,,MostGerm,20,11.95,NA,NA,NA,0.1171,2,0,1,1,1,1,1,1,1,1,1,1,,,100.5,115.0138888,7.863430214,2,6.675411968,2.916666668,115.0138888
335,335-C-mono-1-S,C,4,mono,1,S,CS76786,,,,,,,,,,,,,,,,,,,,MostGerm,19,NA,24.9,0.05,NA,0.0826,0,0,50,50,50,50,75,75,100,100,100,100,,,50.5,0,11.03623322,1,7.322603124,-16.5,0
336,336-C-mono-1-C,C,4,mono,1,C,CS76692,,,,,,,,,,,,,,,,,,,,MostGerm,20,15.59,34.2,0.25,NA,0.6469,21,0,0,0,0,0,,0,0,0,0,0,,,82.04166667,0,10.87719806,1,7.322603124,-15.41666667,0
337,337-C-mono-1-C,C,5,mono,1,C,CS77057,,,,,,,,,,,,,,,,,,,,MostGerm,18,28.63,27.3,0.23,NA,0.1936,0,0,0,25,50,75,75,75,100,100,100,100,,,53.875,0,5.319225288,1,7.322603124,-18.75,0
338,338-C-mono-1-S,C,5,mono,1,S,CS77033,,,,,,,,,,,,,,,,,,,,MostGerm,19,5.89,36,0.28,NA,0.3389,16,0,0,0,0,0,,0,0,0,0,0,,,79,0,5.129418302,1,7.322603124,-15,0
339,339-C-mono-1-C,C,5,mono,1,C,CS76649,,,,,,,,,,,,,,,,,,,,MostGerm,20,10.36,31.1,0.33,NA,0.2721,3,0,0,0,1,1,25,25,100,100,100,100,,,52,0,13.92728137,1,7.322603124,-22,0
340,340-C-mono-1-S,C,5,mono,1,S,CS77287,,,,,,,,,,,,,,,,,,,,FewGerm,7,1.29,NA,NA,NA,0.0339,3,0,1,1,1,1,75,75,100,100,100,100,,,42.125,0,8.792225748,1,7.322603124,-20.25,0
341,341-C-mono-1-C,C,5,mono,1,C,CS76692,,,,,,,,,,,,,,,,,,,,MostGerm,19,15.55,34.9,0.25,NA,0.0382,6,0,0,0,0,0,,0,0,0,0,0,,Too far along in senecsense,82.04166667,0,10.87719806,1,7.322603124,-15.41666667,0
342,342-C-mono-1-S,C,5,mono,1,S,CS77179,,,,,,,,,,,,,,,,,,,,MostGerm,20,2.77,NA,0.03,NA,0.0863,0,0,0,0,0,0,1,1,75,75,75,75,,,50.875,0,4.311823412,1,7.322603124,-18.25,0
343,343-C-mono-1-S,C,5,mono,1,S,CS76441,,,,,,,,,,,,,,,,,,,,MostGerm,20,1.24,NA,0.06,NA,0.0968,17,0,0,0,0,0,,0,0,0,0,0,,Too small for SPAD,77.75,0,11.46153396,1,7.322603124,-7.5,0
344,344-C-pred-2-C,C,5,pred,2,C,CS76769,CS77197,,,,,,,,,,,,,,,,,,,MostGerm,19,11.85,NA,NA,NA,0.2211,18,0,0,0,0,0,,0,0,0,0,0,,,80.3125,108.78125,4.519301139,2,6.774495553,3.041666668,108.78125
345,345-C-mono-1-C,C,5,mono,1,C,CS76774,,,,,,,,,,,,,,,,,,,,MostGerm,20,6.09,24.7,0.1,NA,0.1001,12,0,0,0,0,0,,0,0,0,0,0,,Too small for SPAD,67.70833334,0,5.517336841,1,7.322603124,-4.08333333,0
346,346-C-mono-1-C,C,5,mono,1,C,CS76537,,,,,,,,,,,,,,,,,,,,MostGerm,19,7.42,17.5,0.14,NA,0.076,5,0,0,0,0,0,1,1,75,75,75,75,,,54.125,0,10.54011462,1,7.322603124,-11.25,0
347,347-C-mono-1-C,C,5,mono,1,C,CS76390,,,,,,,,,,,,,,,,,,,,MostGerm,20,NA,34.1,0.13,NA,0.7388,0,0,0,0,0,0,,0,0,0,0,0,,,79.375,0,6.971810948,1,7.322603124,-8.75,0
348,348-C-mono-1-C,C,5,mono,1,C,CS77028,,,,,,,,,,,,,,,,,,,,MostGerm,20,10.72,34.9,0.23,NA,0.6232,10,0,0,0,0,0,,0,0,0,0,0,,,109,0,7.096443569,1,7.322603124,10.5,0
349,349-C-pred-20-S,C,5,pred,20,S,CS77057,CS77033,CS76770,CS76721,CS76360,CS77000,CS76979,CS76769,CS76958,CS77020,CS77197,CS76513,CS77179,CS78848,CS77196,CS77028,CS76409,CS76706,CS76790,CS77126,MostGerm,19,6.87,NA,NA,NA,0.2172,10,0,1,1,1,25,25,25,50,50,50,50,,,72.41041667,264.2118971,5.392296964,20,6.268438054,-7.062499998,264.2118971
350,350-C-pred-2-S,C,5,pred,2,S,CS76689,CS78848,,,,,,,,,,,,,,,,,,,MostGerm,15,2.35,NA,NA,NA,0.3244,14,0,0,0,0,0,,0,0,0,0,0,,,75.0625,108.78125,6.894711155,2,6.674212204,-9.125,108.78125
351,351-C-mono-1-C,C,5,mono,1,C,CS78778,,,,,,,,,,,,,,,,,,,,MostGerm,20,4.66,28.7,0.1,NA,0.1585,0,0,0,1,25,50,75,75,100,100,100,100,,,59,0,8.532668608,1,7.322603124,-26,0
352,352-C-mono-1-S,C,5,mono,1,S,CS76769,,,,,,,,,,,,,,,,,,,,MostGerm,20,2.34,29.8,0.11,NA,0.0664,5,0,0,0,0,0,,0,0,0,0,0,,,69.16666667,0,4.109676849,1,7.322603124,-4.333333333,0
353,353-C-mono-1-S,C,5,mono,1,S,CS76674,,,,,,,,,,,,,,,,,,,,MostGerm,20,9.08,32.1,0.22,NA,1.0578,14,0,0,0,0,0,,0,0,0,0,0,,,75.875,0,8.257826396,1,7.322603124,-7.25,0
354,354-C-mono-1-S,C,5,mono,1,S,CS76836,,,,,,,,,,,,,,,,,,,,MostGerm,11,1.22,NA,0.04,NA,0.4089,0,0,0,0,0,0,,0,0,0,0,0,,,72.875,0,4.274002269,1,7.322603124,-9.75,0
355,355-C-mono-1-C,C,5,mono,1,C,CS77020,,,,,,,,,,,,,,,,,,,,MostGerm,19,2.93,NA,NA,NA,0.0619,2,0,0,1,75,75,75,75,75,75,75,75,,Too small for SPAD,52.75,0,5.187052831,1,7.322603124,-25.5,0
356,356-C-pred-10-S,C,5,pred,10,S,CS76979,CS76739,CS76769,CS77020,CS77197,CS76513,CS77179,CS77196,CS76409,CS77126,,,,,,,,,,,MostGerm,15,2.55,NA,NA,NA,0.1434,8,0,0,0,1,1,25,25,50,50,50,50,,,72.23333334,456.6407411,4.986408859,10,6.31180401,-4.949999996,456.6407411
357,357-C-mono-1-S,C,5,mono,1,S,CS76774,,,,,,,,,,,,,,,,,,,,MostGerm,20,6.06,28,0.13,NA,0.5882,11,0,0,0,0,0,,0,0,0,25,25,,Too far along in senecsense,67.70833334,0,5.517336841,1,7.322603124,-4.08333333,0
358,358-C-mono-1-S,C,5,mono,1,S,CS76886,,,,,,,,,,,,,,,,,,,,MostGerm,20,2.84,37.9,0.12,NA,0.2779,13,0,0,0,0,0,,0,0,0,0,0,,,92,0,8.630416859,1,7.322603124,-4.666666663,0
359,359-C-div-10-S,C,5,div,10,S,CS77229,CS76692,CS77020,CS76741,CS77387,CS76691,CS77000,CS76693,CS76958,CS76689,,,,,,,,,,,MostGerm,20,1.64,NA,NA,NA,0.3241,8,0,1,1,1,1,1,1,1,1,1,1,,,72.23333333,90.7580247,7.752214815,10,6.406301844,-6.3,90.7580247
360,360-C-mono-1-S,C,5,mono,1,S,CS76790,,,,,,,,,,,,,,,,,,,,MostGerm,20,2.77,NA,NA,NA,0.0367,0,0,25,0,50,75,75,75,75,75,75,75,starting to brown,,55.875,0,5.881856565,1,7.322603124,-10.75,0
361,361-D-mono-1-C,D,1,mono,1,C,CS76836,,,,,,,,,,,,,,,,,,,,MostGerm,17,9.05,30.9,0.21,NA,0.1866,8,0,0,0,0,0,0,0,0,0,1,1,,Too far along in senecsense,72.875,0,4.274002269,1,7.322603124,-9.75,0
362,362-D-div-20-S,D,1,div,20,S,CS76790,CS76689,CS76409,CS77028,CS76721,CS76786,CS76979,CS77126,CS76836,CS76513,CS78778,CS78848,CS77006,CS76473,CS76692,CS76854,CS77287,CS76441,CS76953,CS77196,MostGerm,16,2.26,NA,NA,NA,NA,0,1,1,1,0,1,1,1,0,0,0,0,destroyed by cow,,72.06041667,272.4392364,7.599633853,20,6.270309217,-7.479166664,272.4392364
363,363-D-mono-1-C,D,1,mono,1,C,CS76978,,,,,,,,,,,,,,,,,,,,MostGerm,18,12.13,NA,NA,NA,NA,0,0,0,0,0,0,,0,0,1,1,1,destroyed by cow,,73.79166667,0,3.964834343,1,7.322603124,-7.083333333,0
364,364-D-div-10-C,D,1,div,10,C,CS77000,CS77033,CS77028,CS76790,CS76836,CS76649,CS78778,CS77197,CS76721,CS76642,,,,,,,,,,,MostGerm,19,19.68,NA,NA,NA,0.368,9,0,0,1,25,25,25,25,25,25,25,25,,,74.67083333,153.0127315,6.868159039,10,6.35735624,-6.708333333,153.0127315
365,365-D-mono-1-S,D,1,mono,1,S,CS77057,,,,,,,,,,,,,,,,,,,,MostGerm,18,NA,25.5,0.13,NA,0.1213,0,0,50,75,75,75,75,75,75,100,100,100,,Pot fully destroyed,53.875,0,5.319225288,1,7.322603124,-18.75,0
366,366-D-mono-1-S,D,1,mono,1,S,CS76473,,,,,,,,,,,,,,,,,,,,MostGerm,18,3.56,NA,NA,NA,0.1053,0,0,1,25,50,75,75,75,100,100,100,100,,,52.625,0,16.17027133,1,7.322603124,-21.75,0
367,367-D-mono-1-C,D,1,mono,1,C,CS77107,,,,,,,,,,,,,,,,,,,,MostGerm,20,7.00,NA,0.11,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,"Too far along in senecsense, lots of culling leaves",61.625,0,7.533433731,1,7.322603124,9.75,0
368,368-D-mono-1-S,D,1,mono,1,S,CS76769,,,,,,,,,,,,,,,,,,,,MostGerm,16,7.64,25.5,0.15,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,"Pot partially destroyed, too small for SPAD",69.16666667,0,4.109676849,1,7.322603124,-4.333333333,0
369,369-D-mono-1-S,D,1,mono,1,S,CS76999,,,,,,,,,,,,,,,,,,,,MostGerm,19,3.05,31.6,0.15,NA,0.2796,13,0,0,0,0,0,,0,0,0,0,0,,,82.25,0,6.971810948,1,7.322603124,-3,0
370,370-D-div-2-C,D,1,div,2,C,CS77126,CS76632,,,,,,,,,,,,,,,,,,,MostGerm,20,12.00,NA,NA,NA,0.1052,0,0,75,75,50,75,75,75,75,100,100,100,started to dry,,56.4375,132.03125,4.984556653,2,6.822559575,-26.375,132.03125
371,371-D-mono-1-S,D,1,mono,1,S,CS77000,,,,,,,,,,,,,,,,,,,,MostGerm,19,NA,NA,0.04,NA,0.0672,8,0,0,0,0,0,,0,0,0,0,0,washed out on 6/10/18,,83,0,6.971810948,1,7.322603124,-0.5,0
372,372-D-mono-1-C,D,1,mono,1,C,CS77179,,,,,,,,,,,,,,,,,,,,MostGerm,20,33.19,25.5,0.21,NA,0.5823,0,0,25,75,100,100,100,100,100,100,100,100,,Too small for SPAD,50.875,0,4.311823412,1,7.322603124,-18.25,0
373,373-D-mono-1-S,D,1,mono,1,S,CS77002,,,,,,,,,,,,,,,,,,,,MostGerm,17,1.65,29.2,0.23,NA,0.3864,11,0,0,0,0,0,,0,0,0,0,0,,,78,0,6.971810948,1,7.322603124,1.5,0
374,374-D-mono-1-S,D,1,mono,1,S,CS77000,,,,,,,,,,,,,,,,,,,,HalfGerm,10,3.34,30.6,0.18,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,83,0,6.971810948,1,7.322603124,-0.5,0
375,375-D-pred-10-C,D,1,pred,10,C,CS76854,CS77057,CS78778,CS76996,CS77287,CS77179,CS76786,CS76706,CS76790,CS76473,,,,,,,,,,,MostGerm,19,NA,NA,NA,NA,0.0997,0,0,75,100,75,75,75,75,75,75,75,75,,,51.9125,17.28125,7.975345933,10,6.408472192,-18.875,17.28125
376,376-D-mono-1-C,D,1,mono,1,C,CS76769,,,,,,,,,,,,,,,,,,,,MostGerm,20,19.08,38.2,0.41,NA,0.1542,8,0,0,0,0,0,,0,0,0,0,0,,,69.16666667,0,4.109676849,1,7.322603124,-4.333333333,0
377,377-D-mono-1-S,D,1,mono,1,S,CS77000,,,,,,,,,,,,,,,,,,,,MostGerm,17,4.85,30.4,0.16,NA,0.2898,10,0,0,0,0,0,,0,0,0,0,0,,,83,0,6.971810948,1,7.322603124,-0.5,0
378,378-D-mono-1-S,D,1,mono,1,S,CS76998,,,,,,,,,,,,,,,,,,,,MostGerm,16,4.92,38.1,0.34,NA,NA,0,0,0,0,0,0,,0,0,0,0,0,,,75.75,0,6.971810948,1,7.322603124,-3.5,0
